date,daily_return,ma_5
2018-01-03,0.00300859036884969,7659.605
2018-01-04,0.00322899815020257,7671.69666666667
2018-01-05,0.00368248985171288,7684.8275
2018-01-08,-0.00358741724083468,7687.164
2018-01-09,0.00448385047248691,7703.748
2018-01-10,0.00226231467516573,7719.228
2018-01-11,0.00186229352481953,7732.64
2018-01-12,0.0020224296465,7743.524
2018-01-15,-0.00122129318235578,7758.05
2018-01-16,-0.00170031689479145,7763.032
2018-01-17,-0.00393247489340414,7758.416
2018-01-18,-0.00316746122869539,7746.02
2018-01-19,0.00387354303878996,7736.45
2018-01-22,-0.00198556680494495,7725.71
2018-01-23,0.00212431176964636,7720.89
2018-01-24,-0.0114332570685077,7704.49
2018-01-25,-0.00360963598803157,7687.466
2018-01-26,0.00652587239227712,7674.416
2018-01-29,0.000781419182471135,7665.634
2018-01-30,-0.0108909174571435,7636.864
2018-01-31,-0.00717318706691364,7614.888
2018-02-01,-0.00572903876658413,7589.798
2018-02-02,-0.00626936648158508,7545.376
2018-02-05,-0.0145698958678997,7478.066
2018-02-06,-0.0263913466703386,7388.75
2018-02-07,0.0193267426555018,7337.924
2018-02-08,-0.0149366295666414,7273.984
2018-02-09,-0.0109138730024585,7203.784
2018-02-12,0.0119324406444618,7172.2
2018-02-13,-0.00126096200951367,7177.522
2018-02-14,0.00641182141207951,7164.432
2018-02-15,0.00288883929375921,7177.256
2018-02-16,0.00827803356273342,7217.71
2018-02-19,-0.00644851741675463,7231.83
2018-02-20,-0.000122798254884945,7247.582
2018-02-21,0.00480213943591411,7261.102
2018-02-22,-0.00400737752984581,7264.618
2018-02-23,-0.00110032692670974,7254.56
2018-02-26,0.0062351523450495,7262.944
2018-02-27,-0.000978108478129071,7270.08
2018-02-28,-0.0069399721247657,7260.148
2018-03-01,-0.00778079373222282,7244.798
2018-03-02,-0.0147359678021752,7209.896
2018-03-05,0.00651777252860718,7175.176
2018-03-06,0.00432407061290229,7148.036
2018-03-07,0.00155175429390984,7133.222
2018-03-08,0.00634269556178954,7138.742
2018-03-09,0.0029528378896164,7169.664
2018-03-12,-0.00134957249695827,7189.42
2018-03-13,-0.0105311888406545,7187.826
2018-03-14,-0.000853086942026529,7182.796
2018-03-15,0.000991210889580315,7170.1
2018-03-16,0.00341468060551056,7158.026
2018-03-19,-0.0169189881828105,7123.66
2018-03-20,0.00260402985689197,7108.158
2018-03-21,-0.00315807213150045,7089.414
2018-03-22,-0.0122716817943535,7051.98
2018-03-23,-0.00440842908901583,7003.54
2018-03-26,-0.00480356663016438,6972.692
2018-03-27,0.0161786929009726,6960.466
2018-03-28,0.00637130114540559,6961.62
2018-03-29,0.00168494507959128,6982.424
2018-04-03,-0.00370574539332621,7004.128
2018-04-04,0.000504945622334838,7033.192
2018-04-05,0.0235271203765704,7073.064
2018-04-06,-0.00220293075908045,7100.844
2018-04-09,0.00154656970560881,7128.472
2018-04-10,0.0100072969873866,7175.73
2018-04-11,-0.00132246189837268,7220.356
2018-04-12,0.000165354395808792,7232.124
2018-04-13,0.000856945251944695,7248.308
2018-04-16,-0.00913475833360872,7248.998
2018-04-17,0.00386902281125842,7240.858
2018-04-18,0.0126334581133538,7252.898
2018-04-19,0.00158254228995782,7267.014
2018-04-20,0.00535549576199495,7287.736
2018-04-23,0.00416657053243883,7327.87
2018-04-24,0.00358568267857115,7367.74
2018-04-25,-0.00620572629083954,7380.136
2018-04-26,0.00570648786067017,7398.638
2018-04-27,0.0108846947286439,7425.446
2018-04-30,0.000945054857168774,7447.532
2018-05-01,0.00147284034463925,7466.524
2018-05-02,0.00303708865001146,7499.3
2018-05-03,-0.00537039983031077,7515.552
2018-05-04,0.00859025229617654,7528.538
2018-05-08,-0.000183688949854281,7539.828
2018-05-09,0.0127905362984503,7568.26
2018-05-10,0.00501793143769932,7599.814
2018-05-11,0.00306195193592495,7644.186
2018-05-14,-0.00175673663838031,7672.954
2018-05-15,0.00155622242568389,7704.4
2018-05-16,0.00145280707706096,7718.736
2018-05-17,0.00695223811124621,7736.136
2018-05-18,-0.00117874105832461,7746.984
2018-05-21,0.0103332266329339,7776.622
2018-05-22,0.00232594536064238,7807.516
2018-05-23,-0.0112993417920774,7818.364
2018-05-24,-0.00920595138435936,7804.118
2018-05-25,0.00175462695386912,7794.416
2018-05-29,-0.0126308490766181,7749.11
2018-05-30,0.00745875607915471,7711.534
2018-05-31,-0.0014786262430799,7689.486
2018-06-01,0.00306972988460845,7686.492
2018-06-04,0.00513128800262791,7688.694
2018-06-05,-0.00703887853316434,7699.526
2018-06-06,0.0033264817609408,7704.086
2018-06-07,-0.00103340477700114,7709.326
2018-06-08,-0.00302813976429053,7705.186
2018-06-11,0.00733751938206533,7704.414
2018-06-12,-0.00434511200747534,7707.816
2018-06-13,-0.0000129805901236354,7706.084
2018-06-14,0.00805845495222431,7718.362
2018-06-15,-0.0169821743827737,7708.93
2018-06-18,-0.000337965734466339,7687.71
2018-06-19,-0.00360094505151783,7667.718
2018-06-20,0.00309711527712925,7652.456
2018-06-21,-0.00930330125599812,7610.586
2018-06-22,0.01665202132221,7620.258
2018-06-25,-0.0224451887267696,7595.96
2018-06-26,0.00373909430826754,7582.774
2018-06-27,0.0111131452708439,7581.632
2018-06-28,-0.000795099249641417,7593.47
2018-06-29,0.00279687957529452,7584.402
2018-07-02,-0.0116643729875748,7592.004
2018-07-03,0.00602025742429958,7603.078
2018-07-04,-0.00266024345178438,7593.358
2018-07-05,0.00397856093087499,7590.876
2018-07-06,0.00190445626984351,7587.03
2018-07-09,0.0092271945600378,7615.058
2018-07-10,0.000526795690421057,7634.808
2018-07-11,-0.0130108527776767,7638.582
2018-07-12,0.00782011496372477,7648.204
2018-07-13,0.00137753828419372,7657.038
2018-07-16,-0.00801631977572056,7639.53
2018-07-17,0.00340506154240869,7626.388
2018-07-18,0.00654967723662624,7643.252
2018-07-19,0.0010017873240685,7649.78
2018-07-20,-0.000674130690255205,7653.164
2018-07-23,-0.00299526357668331,7664.232
2018-07-24,0.00695682614073795,7680.776
2018-07-25,-0.00658836043351645,7677.172
2018-07-26,0.000641137804148704,7673.012
2018-07-27,0.0049770525774582,7677.516
2018-07-30,-0.0000597300978664716,7686.528
2018-07-31,0.00622139114513331,7694.47
2018-08-01,-0.0123697210908585,7693.4
2018-08-02,-0.0100589187642347,7675.952
2018-08-03,0.0109781901363925,7667.51
2018-08-06,0.000611037850400097,7660.096
2018-08-07,0.00713747002132105,7654.04
2018-08-08,0.00753645795545238,7678.788
2018-08-09,-0.00448522178573026,7711.956
2018-08-10,-0.00965670641209959,7713.538
2018-08-13,-0.00320333480718043,7709.272
2018-08-14,-0.00403142971167616,7687.904
2018-08-15,-0.0149468445696329,7632.148
2018-08-16,0.00780354954140312,7595.07
2018-08-17,0.000292468086570558,7573.386
2018-08-20,0.00432223470250405,7563.148
2018-08-21,-0.00336702997921299,7553.96
2018-08-22,0.00112877856642478,7569.234
2018-08-23,-0.00145493145186838,7570.602
2018-08-24,0.00188676251649423,7574.382
2018-08-28,0.00524316099394397,7579.574
2018-08-29,-0.00709051333688671,7579.076
2018-08-30,-0.00623809202706262,7567.434
2018-08-31,-0.01112422382561,7541.274
2018-09-03,0.00971150715379382,7526.696
2018-09-04,-0.00622818004956969,7494.824
2018-09-05,-0.0100001877214107,7458.838
2018-09-06,-0.00871157534320786,7419.424
2018-09-07,-0.00563741296577659,7388.48
2018-09-10,0.000219849677782866,7343.42
2018-09-11,-0.00079128487629308,7306.556
2018-09-12,0.00547463820918008,7292.572
2018-09-13,-0.00434683920933743,7285.094
2018-09-14,0.00308587296420968,7290.362
2018-09-17,-0.000265606431509083,7294.922
2018-09-18,-0.000256090713630435,7300.26
2018-09-19,0.00423137353206684,7303.812
2018-09-20,0.00493785397047106,7320.962
2018-09-21,0.0166831357942915,7358.2
2018-09-24,-0.00424820065605458,7389.462
2018-09-25,0.00658987639456674,7430.928
2018-09-26,0.000523472339881317,7467.002
2018-09-27,0.00451974242127725,7502.626
2018-09-28,-0.00467037044890686,7506.62
2018-10-01,-0.00193470213842504,7514.072
2018-10-02,-0.00281762670982046,7507.47
2018-10-03,0.00478022088286245,7507.228
2018-10-04,-0.0122418871200541,7481.808
2018-10-05,-0.0134531445040265,7443.476
2018-10-08,-0.0116430326267261,7391.008
2018-10-09,0.000588940363567018,7343.616
2018-10-10,-0.0126906884750311,7270.708
2018-10-11,-0.0194255598440469,7188.426
2018-10-12,-0.00157272871286005,7123.9
2018-10-15,0.00476135341935508,7083.078
2018-10-16,0.00429350624962647,7047.44
2018-10-17,-0.000679944471201415,7029.212
2018-10-18,-0.00391375839877535,7033.224
2018-10-19,0.00324605556575438,7044.002
2018-10-22,-0.000992935969814746,7046.718
2018-10-23,-0.0124368149031635,7025.88
2018-10-24,0.00111714815224839,7007.556
2018-10-25,0.00590551746522334,7002.978
2018-10-26,-0.00921460287545865,6980.93
2018-10-29,0.0125022335710044,6977.634
2018-10-30,0.00135632877523379,6993.762
2018-10-31,0.0131114222162212,7026.786
2018-11-01,-0.00188549543356582,7048.898
2018-11-02,-0.00288699670820531,7079.81
2018-11-05,0.00137014879928733,7095.314
2018-11-06,-0.00889096601274801,7096.28
2018-11-07,0.0108796309447382,7094.116
2018-11-08,0.00328777285704659,7099.32
2018-11-09,-0.00494910848826724,7101.564
2018-11-12,-0.00735503156780678,7091.412
2018-11-13,0.0000964117803853481,7094.028
2018-11-14,-0.0028311141859094,7077.33
2018-11-15,0.000599961045183358,7056.796
2018-11-16,-0.0034285259611737,7038.504
2018-11-19,-0.00185204195110264,7028.066
2018-11-20,-0.00756618087128926,7006.898
2018-11-21,0.0147252702967218,7010.186
2018-11-22,-0.0127527754413686,6994.648
2018-11-23,-0.00107178980276769,6982.444
2018-11-26,0.0119576692181347,6989.466
2018-11-27,-0.00272171688459347,7003.252
2018-11-28,-0.00175719874302571,6994.11
2018-11-29,0.00491539748619454,7009.836
2018-11-30,-0.00834073263768034,7015.312
2018-12-03,0.0117718015426404,7020.594
2018-12-04,-0.00561423083621591,7021.776
2018-12-05,-0.0143704184679528,7005.24
2018-12-06,-0.0314641771552073,6938.26
2018-12-07,0.0110470536466762,6897.834
2018-12-10,-0.00834598435257022,6829.66
2018-12-11,0.0127054216741996,6786.496
2018-12-12,0.0107610761957649,6778.166
2018-12-13,-0.000390977574747151,6812.856
2018-12-14,-0.00470083605961468,6826.268
2018-12-17,-0.0105081393157511,6836.608
2018-12-18,-0.0105783937967649,6815.538
2018-12-19,0.00960219888116096,6792.688
2018-12-20,-0.0079826306470349,6759.574
2018-12-21,0.00137665321301023,6734.774
2018-12-24,-0.00523420773466529,6717.324
2018-12-27,-0.0151525802461564,6693.942
2018-12-28,0.0226723242435471,6687.548
2018-12-31,-0.000867244730820028,6690.788
2019-01-02,0.000906641221260507,6693.4
2019-01-03,-0.00617294033616311,6694.734
2019-01-04,0.0216296659325291,6745.282
2019-01-07,-0.00388158106420257,6760.664
2019-01-08,0.00744690847585044,6787.358
2019-01-09,0.00656260930395239,6821.838
2019-01-10,0.00524713210350052,6871.88
2019-01-11,-0.00355616625401305,6888.032
2019-01-14,-0.00912956875941358,6896.86
2019-01-15,0.00583513979536165,6903.544
2019-01-16,-0.00469034172489712,6894.754
2019-01-17,-0.00404506694177788,6873.164
2019-01-18,0.0195188824448567,6883.194
2019-01-21,0.000324324479466417,6906.308
2019-01-22,-0.00992742364706572,6907.582
2019-01-23,-0.00847800225751627,6903.622
2019-01-24,-0.00349706556303783,6900.428
2019-01-25,-0.00142690590193498,6868.606
2019-01-28,-0.00912292450530309,6823.908
2019-01-29,0.0128692327073854,6810.416
2019-01-30,0.015759599527651,6830.166
2019-01-31,0.00392126921198627,6860.146
2019-02-01,0.00737137404306304,6902.346
2019-02-04,0.00198141938571724,6959.752
2019-02-05,0.0203635701927601,7028.44
2019-02-06,-0.000596318707270176,7074.732
2019-02-07,-0.0110844838138097,7099.678
2019-02-08,-0.00315778492665194,7109.87
2019-02-11,0.00819240918771681,7128.866
2019-02-12,0.00056528795319481,7120.02
2019-02-13,0.00808900428142442,7123.57
2019-02-14,0.000858036056983617,7144.256
2019-02-15,0.00551201123800023,7177.356
2019-02-18,-0.002378162361746,7195.428
2019-02-19,-0.0055821272198652,7204.634
2019-02-20,0.00688798287267189,7212.19
2019-02-21,-0.00847049644330447,7206.266
2019-02-22,0.00156402818878281,7194.65
2019-02-25,0.000716017050678324,7187.504
2019-02-26,-0.00454081021863262,7181.894
2019-02-27,-0.00614169528689213,7157.61
2019-02-28,-0.004568606483566,7139.078
2019-03-01,0.0045231408124409,7124.704
2019-03-04,0.00389208538948303,7114.834
2019-03-05,0.00687374814104639,7121.296
2019-03-06,0.00174986044271326,7139.056
2019-03-07,-0.00534324624791548,7155.62
2019-03-08,-0.00743829941809694,7155.136
2019-03-11,0.00370338569122117,7154.382
2019-03-12,0.0028791325298501,7147.926
2019-03-13,0.00112429469386042,7140.564
2019-03-14,0.00366521910998321,7146.14
2019-03-15,0.00596345660593722,7170.934
2019-03-18,0.00981007929963973,7204.648
2019-03-19,0.00339900728710999,7239.218
2019-03-20,-0.00450436919715999,7265.582
2019-03-21,0.00881907993542735,7299.558
2019-03-22,-0.0200834499157752,7295.42
2019-03-25,-0.00416366635727063,7271.098
2019-03-26,0.00260672817300539,7245.556
2019-03-27,-0.000291817033499256,7226.192
2019-03-28,0.00557950234842287,7201.996
2019-03-29,0.006200988896,7216.316
2019-04-01,0.00524646286193938,7244.276
2019-04-02,0.0100773774219734,7283.242
2019-04-03,0.00367467988613361,7328.06
2019-04-04,-0.00220266692548679,7361.582
2019-04-05,0.00607003028935661,7395.118
2019-04-08,0.000674108719502346,7422.02
2019-04-09,-0.00353198987102609,7428.91
2019-04-10,-0.00049289145479739,7429.636
2019-04-11,-0.000533555378602009,7432.838
2019-04-12,0.00257618344690926,7430.876
2019-04-15,-0.0000255477298825758,7427.872
2019-04-16,0.0044440739181941,7436.742
2019-04-17,0.000187418339152178,7446.624
2019-04-18,-0.00153118859853407,7455.01
2019-04-23,0.00847064564041239,7472.212
2019-04-24,-0.00682168316923805,7479.188
2019-04-25,-0.00503496503496502,7472.03
2019-04-26,-0.000799017504402063,7463.404
2019-04-29,0.0016787400429984,7459.56
2019-04-30,-0.00301586149615755,7438.59
2019-05-01,-0.00444311438593086,7421.292
2019-05-02,-0.00459699455401703,7404.728
2019-05-03,0.00398976508948744,7395.218
2019-05-07,-0.0162817858613887,7359.18
2019-05-08,0.00145031933194404,7329.736
2019-05-09,-0.00874570210424978,7294.166
2019-05-10,-0.000571633915650683,7264.562
2019-05-13,-0.00549887620795493,7221.17
2019-05-14,0.0108770911040136,7217.396
2019-05-15,0.0076433384887317,7222.586
2019-05-16,0.00775118371374347,7251.806
2019-05-17,-0.000664988556485315,7280.872
2019-05-20,-0.00513565812356603,7310.312
2019-05-21,0.00246755520539251,7327.776
2019-05-22,0.000719069112502187,7335.224
2019-05-23,-0.0140642661289113,7310.73
2019-05-24,0.00645688586980567,7296.552
2019-05-28,-0.00120642013375046,7288.166
2019-05-29,-0.0115078518905756,7259.442
2019-05-30,0.00457322589175117,7236.236
2019-05-31,-0.00782055260620433,7222.37
2019-06-03,0.00322409033596727,7203.784
2019-06-04,0.00410449838548043,7192.852
2019-06-05,0.000821979709715064,7199.836
2019-06-06,0.00548875242028638,7208.174
2019-06-07,0.00992995723052119,7242.22
2019-06-10,0.00594658439648993,7280.368
2019-06-11,0.0031062132399797,7317.2
2019-06-12,-0.00416708905243665,7346.68
2019-06-13,0.000128942589330044,7368.424
2019-06-14,-0.00309286605135053,7371.192
2019-06-17,0.00156960867327917,7367.546
2019-06-18,0.0116523566357812,7376.464
2019-06-19,-0.00530697134504181,7383.648
2019-06-20,0.00282297387465991,7394.822
2019-06-21,-0.00228165356579077,7407.166
2019-06-24,0.0012406344920688,7419.042
2019-06-25,0.000773930149433331,7414.92
2019-06-26,-0.000813749674971669,7417.49
2019-06-27,-0.00189580105684847,7413.068
2019-06-28,0.00314765756187581,7416.694
2019-07-01,0.00967864006151665,7432.856
2019-07-02,0.00822807602534173,7460.208
2019-07-03,0.00663166291626485,7498.794
2019-07-04,-0.000754338101170641,7539.044
2019-07-05,-0.00663371727528343,7564.546
2019-07-08,-0.000512369689956745,7574.9
2019-07-09,-0.0016955281768966,7570.356
2019-07-10,-0.000766937306192509,7554.63
2019-07-11,-0.00277132639904177,7535.878
2019-07-12,-0.000512662087773003,7526.444
2019-07-15,0.00343060257368468,7522.934
2019-07-16,0.00603846133419718,7531.08
2019-07-17,-0.00550863115662775,7532.034
2019-07-18,-0.00562274897617397,7528.688
2019-07-19,0.00208325270349077,7529.234
2019-07-22,0.000829704209783381,7525.876
2019-07-23,0.00557955962330978,7521.808
2019-07-24,-0.00733108725052464,7515.008
2019-07-25,-0.00165434462091378,7514.2
2019-07-26,0.00801303236057981,7522.272
2019-07-29,0.0182208115977353,7556.608
2019-07-30,-0.00518303907704427,7574.59
2019-07-31,-0.00784514245884219,7591.654
2019-08-01,-0.000251753708424372,7610.818
2019-08-02,-0.0234427221560817,7582.418
2019-08-05,-0.0247345100485213,7489.866
2019-08-06,-0.00722052645057701,7394.85
2019-08-07,0.00376619736770555,7317.234
2019-08-08,0.0121132982344034,7257.44
2019-08-09,-0.00439890747882887,7226.798
2019-08-12,-0.00374008285255418,7227.372
2019-08-13,0.00334591626630053,7243.214
2019-08-14,-0.0142078914341667,7233.05
2019-08-15,-0.0113138441048255,7189.272
2019-08-16,0.00709493831195929,7161.932
2019-08-19,0.0101866617958031,7154.518
2019-08-20,-0.00899209280006671,7129.338
2019-08-21,0.0110835087719299,7140.556
2019-08-22,-0.0105205879535867,7152.79
2019-08-23,-0.0046575703756079,7148.356
2019-08-27,-0.000761101511209283,7128.342
2019-08-28,0.00354463875151985,7126.284
2019-08-29,0.00978395465170044,7122.354
2019-08-30,0.0031819295354328,7138.154
2019-09-02,0.010372989158034,7175.546
2019-09-03,-0.00188823308074497,7211.268
2019-09-04,0.00592582197218298,7250.578
2019-09-05,-0.00548332298400004,7267.948
2019-09-06,0.00153620393966859,7282.98
2019-09-09,-0.00638942977119988,7273.754
2019-09-10,0.00444179711739244,7273.706
2019-09-11,0.00964233380802013,7279.06
2019-09-12,0.000904875014138717,7293.76
2019-09-13,0.00310293042437577,7310.784
2019-09-16,-0.00625045809546305,7327.904
2019-09-17,-0.000137951569438157,7338.394
2019-09-18,-0.000867438937762889,7333.598
2019-09-19,0.0057929601246915,7335.948
2019-09-20,-0.00156326039024417,7331.44
2019-09-23,-0.0025650381488158,7332.374
2019-09-24,-0.00472967808159338,7326.58
2019-09-25,-0.000197492124315876,7321.768
2019-09-26,0.00837998406033481,7320.7
2019-09-27,0.0102202669539714,7336.958
2019-09-30,-0.00242384742688397,7353.384
2019-10-01,-0.00646444957688839,7367.162
2019-10-02,-0.0323056606234511,7333.672
2019-10-03,-0.00630393090105491,7278.984
2019-10-04,0.010983887284462,7224.818
2019-10-07,0.00593958671656851,7182.752
2019-10-08,-0.0076036277348331,7139.318
2019-10-09,0.00326886597649501,7148.11
2019-10-10,0.00277122723784269,7169.854
2019-10-11,0.00844934013881858,7188.194
2019-10-14,-0.0046404896868808,7191.308
2019-10-15,-0.00025092015609722,7205.006
2019-10-16,-0.0060582613663467,7205.296
2019-10-17,0.00200475728764848,7204.488
2019-10-18,-0.00442057719511244,7185.186
2019-10-21,0.00182782631314715,7175.224
2019-10-22,0.00681915897504613,7175.394
2019-10-23,0.00668978397197085,7193.952
2019-10-24,0.00929795034665891,7223.138
2019-10-25,-0.000515812097021764,7257.918
2019-10-28,0.000929760105509271,7291.446
2019-10-29,-0.00341277375847049,7310.2
2019-10-30,0.0033560262021882,7324.208
2019-10-31,-0.0112402772965496,7308.234
2019-11-01,0.00745545901291047,7303.824
2019-11-04,0.00921201464719908,7311.506
2019-11-05,0.00249535597833835,7327.87
2019-11-06,0.00115997661097331,7341.044
2019-11-07,0.00131951626749951,7372.65
2019-11-08,-0.0063499050147102,7384.042
2019-11-11,-0.004190570401311,7375.812
2019-11-12,0.00503510931235957,7371.284
2019-11-13,-0.00193199591606198,7362.196
2019-11-14,-0.00795107200039175,7339.466
2019-11-15,0.00139590497973324,7328.178
2019-11-18,0.000651792291871523,7324.01
2019-11-19,0.00220315557562576,7315.682
2019-11-20,-0.0083713372839237,7297.938
2019-11-21,-0.00329639008108784,7287.096
2019-11-22,0.012193049712995,7291.87
2019-11-25,0.00948298099718698,7309.588
2019-11-26,0.000926139997214869,7325.456
2019-11-27,0.00359847308034151,7358.914
2019-11-28,-0.00179682305532593,7394.49
