date,daily_return,ma_5
2019-11-29,-0.00942501985456622,7398.434
2019-12-02,-0.00824743110012484,7376.364
2019-12-03,-0.0174555376519707,7327.488
2019-12-04,0.00415435075348242,7279.232
2019-12-05,-0.00704597621200524,7223.516
2019-12-06,0.0142633986424483,7202.142
2019-12-09,-0.000795617473748797,7191.734
2019-12-10,-0.0027841136869461,7202.734
2019-12-11,0.000345173668100932,7208.284
2019-12-12,0.00792932617356664,7235.408
2019-12-13,0.0109947521609355,7258.164
2019-12-16,0.0225214321460433,7315.194
2019-12-17,0.000828562118884641,7377.498
2019-12-18,0.00205573746093172,7442.398
2019-12-19,0.00438550542054832,7502.468
2019-12-20,0.00114341243916542,7548.276
2019-12-23,0.00542170899230866,7569.184
2019-12-24,0.00113463604417337,7590.576
2019-12-27,0.0016587528694066,7611.406
2019-12-30,-0.00756713626077509,7614.052
2019-12-31,-0.00587975563624868,7606.044
2020-01-02,0.00820158993641323,7602.186
2020-01-03,0.00238023223702372,7600.218
2020-01-06,-0.00617390848026862,7586.306
2020-01-07,-0.00019669084159916,7583.666
2020-01-08,0.000142595905649033,7590.164
2020-01-09,0.00306141442891216,7588.928
2020-01-10,-0.00135165014503581,7582.018
2020-01-13,0.00392074171207918,7590.47
2020-01-14,0.000623555975635371,7600.17
2020-01-15,0.0026828996306913,7613.744
2020-01-16,-0.00431648087088499,7616.082
2020-01-17,0.00850875383222446,7633.424
2020-01-20,-0.00301255055664439,7640.192
2020-01-21,-0.00532448793952508,7637.862
2020-01-22,-0.00509545771085442,7623.686
2020-01-23,-0.00848529831271329,7603.258
2020-01-24,0.0104306662386599,7585.542
2020-01-27,-0.0229278221139522,7537.664
2020-01-28,0.00926059592150612,7511.662
2020-01-29,0.000384991224071591,7493.992
2020-01-30,-0.0135777443118725,7468.85
2020-01-31,-0.0129979029959523,7408.856
2020-02-03,0.00553114804948115,7391.708
2020-02-04,0.0154934748870849,7383.534
2020-02-05,0.00573400969378289,7383.316
2020-02-06,0.00298163175845447,7407.882
2020-02-07,-0.00507542516179669,7444.02
2020-02-10,-0.00265445243548016,7468.134
2020-02-11,0.00705798938615897,7480.058
2020-02-12,0.00465768110685602,7490.436
2020-02-13,-0.0109285846062777,7479.884
2020-02-14,-0.00575682062471563,7468.37
2020-02-17,0.00325544294674272,7465.644
2020-02-18,-0.00689335082231861,7442.158
2020-02-19,0.0101611891612176,7426.688
2020-02-20,-0.00273299521792889,7423.61
2020-02-21,-0.00439983648529447,7422.568
2020-02-24,-0.033372861943403,7367.284
2020-02-25,-0.0194150203372163,7294.458
2020-02-26,0.00350390716284692,7211.548
2020-02-27,-0.0349408659177818,7083.5
2020-02-28,-0.0317506326878936,6918.838
2020-03-02,0.0112877073705934,6818.45
2020-03-03,0.00951330525373064,6758.514
2020-03-04,0.0144964424994791,6713.138
2020-03-05,-0.0161629440738072,6694.944
2020-03-06,-0.0362213907236374,6671.332
2020-03-09,-0.0768705851405405,6533.508
2020-03-10,-0.000928631174182188,6381.914
2020-03-11,-0.0140447600176502,6194.1
2020-03-12,-0.108744631176275,5900.51
2020-03-13,0.024559520991011,5681.222
2020-03-16,-0.0400718583853107,5518.284
2020-03-17,0.0279203584491019,5385.218
2020-03-18,-0.0404766851120889,5226.03
2020-03-19,0.0139806872443697,5208.856
2020-03-20,0.00760344824239414,5173.79
2020-03-23,-0.0379307156149942,5142.352
2020-03-24,0.0905346333219194,5172.574
2020-03-25,0.0444710898437571,5294.098
2020-03-26,0.0224200977462114,5426.922
2020-03-27,-0.0525127542028257,5490.832
2020-03-30,0.00969270442968023,5604.802
2020-03-31,0.0194509448680205,5649.992
2020-04-01,-0.0383271391194579,5603.266
2020-04-02,0.00470247883884533,5536.164
2020-04-03,-0.0118097448642573,5517.198
2020-04-06,0.0308170990674915,5520.928
2020-04-07,0.0218651867748401,5527.426
2020-04-08,-0.00468406244247916,5572.058
2020-04-09,0.0290485810350264,5644.546
2020-04-14,-0.00878880509904726,5719.708
2020-04-15,-0.0334397571533903,5722.76
2020-04-16,0.00549873607674661,5707.556
2020-04-17,0.028165936149157,5729.402
2020-04-20,0.00447039550990501,5723.436
2020-04-21,-0.0295553112683495,5693.38
2020-04-22,0.0229745277015014,5727.976
2020-04-23,0.00970084722118721,5767.612
2020-04-24,-0.0127655703745403,5760.666
2020-04-27,0.0164388419795454,5767.458
2020-04-28,0.0191062104163139,5830.952
2020-04-29,0.0263069564487707,5899.876
2020-04-30,-0.0350010220350762,5914.796
2020-05-01,-0.0234104531104637,5916.962
2020-05-04,-0.00161025566279037,5898.36
2020-05-05,0.0166221162435825,5876.544
2020-05-06,0.000741953903122044,5824.246
2020-05-07,0.0140456732083309,5831.2
2020-05-11,0.000631740672980704,5866.534
2020-05-12,0.00926641446665099,5914.732
2020-05-13,-0.0151331910982407,5925.658
2020-05-14,-0.0275251733979218,5903.214
2020-05-15,0.0101418783113939,5875.972
2020-05-18,0.0429017012743608,5897.744
2020-05-19,-0.00766459621167918,5899.236
2020-05-20,0.0108176461081965,5931.858
2020-05-21,-0.0085558976522788,5986.6
2020-05-22,-0.00365238352520681,6025.302
2020-05-26,0.0124272518554115,6029.136
2020-05-27,0.0126059699131145,6057.54
2020-05-28,0.012131667819506,6087.866
2020-05-29,-0.0228645765494573,6100.136
2020-06-01,0.0147812921699634,6134.764
2020-06-02,0.00871169981934417,6165.24
2020-06-03,0.0260878372512515,6212.872
2020-06-04,-0.00641920528452422,6237.402
2020-06-05,0.022528006257254,6318.942
2020-06-08,-0.00180590040559506,6380.176
2020-06-09,-0.0211460945309374,6403.292
2020-06-10,-0.00104013434937152,6392.636
2020-06-11,-0.0398838386950498,6339.688
2020-06-12,0.00468675432389298,6263.864
2020-06-15,-0.00663043513868559,6182.286
2020-06-16,0.0293650139330882,6163.7
2020-06-17,0.00167553289474739,6148.524
2020-06-18,-0.00466637348578744,6177.998
2020-06-19,0.0110104802805882,6215.482
2020-06-22,-0.00762482916441542,6251.466
2020-06-23,0.0120904074227095,6266.932
2020-06-24,-0.0310801060739354,6241.02
2020-06-25,0.00382939044922273,6225.634
2020-06-26,0.00197815569516879,6198.974
2020-06-29,0.010791810757716,6195.204
2020-06-30,-0.00899968999818507,6165.128
2020-07-01,-0.00190931870710917,6171.982
2020-07-02,0.0133810547648896,6190.626
2020-07-03,-0.0133101295438083,6190.226
2020-07-06,0.0208922742110989,6202.26
2020-07-07,-0.0152785422705276,6206.292
2020-07-08,-0.0054508150373996,6205.932
2020-07-09,-0.0173062428526874,6167.784
2020-07-10,0.00756907045401198,6155.406
2020-07-13,0.013252594985407,6133.456
2020-07-14,0.000576407137733846,6131.426
2020-07-15,0.0182693474655123,6158.724
2020-07-16,-0.00666809690670863,6198.938
2020-07-17,0.00633690040619525,6237.916
2020-07-20,-0.00457529847543038,6254.982
2020-07-21,0.00131118322707571,6272.978
2020-07-22,-0.00998926588545268,6255.868
2020-07-23,0.000699199304022689,6248.018
2020-07-24,-0.0141062297953453,6214.722
2020-07-27,-0.00309284074319618,6183.394
2020-07-28,0.0039935264902832,6155.3
2020-07-29,0.000358934031188075,6140.172
2020-07-30,-0.0230728081076938,6095.882
2020-07-31,-0.0153973545865685,6050.67
2020-08-03,0.022905306421421,6036.264
2020-08-04,0.000522141276511041,6017.612
2020-08-05,0.0113850231941684,6012.264
2020-08-06,-0.0127409610924007,6019.654
2020-08-07,0.000869429594454349,6046.538
2020-08-10,0.00305196462970267,6050.086
2020-08-11,0.0171470881352066,6073.754
2020-08-12,0.0204376098818069,6108.834
2020-08-13,-0.0150474831691114,6140.57
2020-08-14,-0.015451967628144,6152.142
2020-08-17,0.006141174770609,6167.512
2020-08-18,-0.0082938388625592,6151.968
2020-08-19,0.00581902439184936,6118.34
2020-08-20,-0.0161387962656945,6083.884
2020-08-21,-0.0019040998845899,6066.254
2020-08-24,0.0171346026001808,6061.712
2020-08-25,-0.0110930376937226,6053.79
2020-08-26,0.00142288980803413,6040.514
2020-08-27,-0.00754432976048706,6037.844
2020-08-28,-0.00607001011668354,6030.18
2020-09-01,-0.0170233601684896,5981.644
2020-09-02,0.0134594553100024,5962.432
2020-09-03,-0.0151642414092023,5923.484
2020-09-04,-0.00884998102842996,5883.302
2020-09-07,0.0238520592921635,5878.068
2020-09-08,-0.00119580961363551,5891.718
2020-09-09,0.0139183515167867,5906.096
2020-09-10,-0.00158327845078207,5936.588
2020-09-11,0.00479234823397727,5983.19
2020-09-14,-0.000968155315985031,6000.96
2020-09-15,0.0131574362165526,6036.008
2020-09-16,-0.0044320404092022,6049.136
2020-09-17,-0.00469854305681675,6058.456
2020-09-18,-0.00708604411297999,6053.448
2020-09-21,-0.0337536727678312,6009.056
2020-09-22,0.00433644769644523,5953.84
2020-09-23,0.0119736647991409,5917.996
2020-09-24,-0.0129643379000079,5872.568
2020-09-25,0.00341589412617346,5839.692
2020-09-28,0.0145926434318557,5864.42
2020-09-29,-0.00513332647315341,5878.028
2020-09-30,-0.00532428995337001,5871.396
2020-10-01,0.00227578800225012,5882.73
2020-10-02,0.00385580283870091,5894.62
2020-10-05,0.00691615893949966,5897.622
2020-10-06,0.00117786819318385,5908.11
2020-10-07,-0.000620174321085524,5924.14
2020-10-08,0.00534454488122762,5943.856
2020-10-09,0.00646032221317054,5966.762
2020-10-12,-0.00253795716885635,5978.45
2020-10-13,-0.00527711959582631,5982.404
2020-10-14,-0.00580430205152338,5980.166
2020-10-15,-0.0172769946723369,5951.064
2020-10-16,0.0149266526304238,5931.65
2020-10-19,-0.00590075647258763,5908.304
2020-10-20,0.000776596738973536,5892.206
2020-10-21,-0.0191400558987438,5860.494
2020-10-22,0.00158400415476493,5851.12
2020-10-23,0.0128991556696309,5839.26
2020-10-26,-0.0116496140116171,5820.732
2020-10-27,-0.0108805060764744,5788.686
2020-10-28,-0.0255175868695878,5749.946
2020-10-29,-0.000188077667120474,5709.166
2020-10-30,-0.000802615667129406,5652.564
2020-11-02,0.0139315471547908,5625.156
2020-11-03,0.0233069317785948,5636.712
2020-11-04,0.0166742414161959,5696.804
2020-11-05,0.00389579926775292,5761.69
2020-11-06,0.000650166435835031,5828.24
2020-11-09,0.0467460347003901,5934.504
2020-11-10,0.0178717777537103,6036.52
2020-11-11,0.0135385152893907,6136.288
2020-11-12,-0.00676266432678911,6222.84
2020-11-13,-0.00355737710090319,6304.114
2020-11-16,0.0166075875618826,6351.114
2020-11-17,-0.0087147598068301,6364.81
2020-11-18,0.00312788182230927,6365.438
2020-11-19,-0.00796994318146216,6364.52
2020-11-20,0.0026995666485116,6371.532
2020-11-23,-0.00277259523415908,6354.042
2020-11-24,0.0155245475098834,6367.41
2020-11-25,-0.00638664711909044,6368.58
2020-11-26,-0.00440613416490768,6374.296
2020-11-27,0.000730795404004073,6377.522
2020-11-30,-0.0159228466701636,6363.992
2020-12-01,0.0189173963764265,6354.504
2020-12-02,0.0123200197972351,6368.964
2020-12-03,0.00415880830338261,6394.432
2020-12-04,0.00923844462557014,6430.962
2020-12-07,0.000787758597789813,6488.802
2020-12-08,0.000523233552847257,6523.62
2020-12-09,0.000833991480174826,6543.8
2020-12-10,0.00540347851785955,6565.698
2020-12-11,-0.00803211025855489,6565.002
2020-12-14,-0.00227899339366863,6560.29
2020-12-15,-0.00283381533199734,6551.19
2020-12-16,0.00884188094550861,6552.514
2020-12-17,-0.00302089056158119,6542.774
2020-12-18,-0.00333991750953282,6539.26
2020-12-21,-0.0172854784214864,6516.158
2020-12-22,0.00574160889731188,6504.126
2020-12-23,0.00659986735180906,6489.094
2020-12-24,0.000979101720355567,6479.304
2020-12-29,0.0154626728861862,6493.998
2020-12-30,-0.00709260675637811,6521.898
2020-12-31,-0.014536701739828,6523.37
2021-01-04,0.0172370025942184,6538.596
2021-01-05,0.00614283888324192,6560.624
2021-01-06,0.0347249423418654,6608.466
2021-01-07,0.00220700218946315,6668.694
2021-01-08,0.00237714672391266,6751.242
2021-01-11,-0.010879844498826,6796.562
2021-01-12,-0.00652645885550886,6824.934
2021-01-13,-0.00127181819662387,6805.666
2021-01-14,0.00836703471340973,6794.666
2021-01-15,-0.00973983969326488,6767.156
2021-01-18,-0.00223584447667735,6751.59
2021-01-19,-0.00114572251195938,6743.358
2021-01-20,0.00408762168644195,6742.332
2021-01-21,-0.00370453341720587,6725.024
2021-01-22,-0.00303033912994278,6716.896
2021-01-25,-0.0083972236287297,6700.536
2021-01-26,0.00228352802066621,6688.748
2021-01-27,-0.0130207198366099,6654.144
2021-01-28,-0.00627648510743269,6616.29
2021-01-29,-0.0181868329719666,6558.768
2021-02-01,0.00920177418196915,6524.282
2021-02-02,0.00776782207156349,6496.81
2021-02-03,-0.00135499067772551,6484.9
2021-02-04,-0.000630011278738419,6480.414
2021-02-05,-0.00221257987736254,6496.788
2021-02-08,0.00527018968059874,6508.21
2021-02-09,0.00123092865365847,6511.192
2021-02-10,-0.00110234002290429,6514.5
2021-02-11,0.000668264779993836,6519.5
2021-02-12,0.00935405408717171,6539.592
2021-02-15,0.0252390440363046,6586.108
2021-02-16,-0.00107310271739211,6629.568
2021-02-17,-0.00562465364520823,6666.876
2021-02-18,-0.0139698103086024,6684.562
2021-02-19,0.00103821131453886,6691.408
2021-02-22,-0.0017783762730186,6662.634
2021-02-23,0.00207191511499882,6638.05
2021-02-24,0.00498495307835577,6627.664
2021-02-25,-0.00105271535988302,6634.626
2021-02-26,-0.0253353898700533,6606.508
2021-03-01,0.016210555215372,6601.766
2021-03-02,0.00382786448570474,6599.328
2021-03-03,0.00933207333207337,6602.628
2021-03-04,-0.00368363575898029,6602.412
2021-03-05,-0.00306124903772127,6631.83
2021-03-08,0.0133639593878006,6657.95
2021-03-09,0.00166837075633304,6681.268
2021-03-10,-0.000704273483954716,6691.294
2021-03-11,0.00168906863328174,6708.51
2021-03-12,0.00363813945755953,6734.7
2021-03-15,-0.00174074572541185,6740.814
2021-03-16,0.00798702164540644,6755.468
2021-03-17,-0.00601739370716423,6762.882
2021-03-18,0.00251527872866785,6771.426
2021-03-19,-0.0104680456894721,6760.874
2021-03-22,0.00259215258969315,6756.154
2021-03-23,-0.00400083257757107,6735.27
2021-03-24,0.00204502335356972,6725.314
2021-03-25,-0.00566968920986347,6704.344
2021-03-26,0.00985193630399579,6710.72
2021-03-29,-0.000655728949543003,6712.734
2021-03-30,0.0053368605602293,6727.32
2021-03-31,-0.00863688180363015,6727.468
2021-04-01,0.00352566346372977,6739.962
2021-04-06,0.0128018642482894,6756.554
2021-04-07,0.00905247268650476,6786.384
2021-04-08,0.00826395868311139,6820.404
2021-04-09,-0.00381290134856001,6860.828
2021-04-12,-0.00385063080649244,6891.192
2021-04-13,0.000198864296165532,6904.58
2021-04-14,0.00712431191395679,6915.432
2021-04-15,0.0063289132771724,6923.688
2021-04-16,0.00515930407388841,6944.444
2021-04-19,-0.00277084078278743,6966.636
2021-04-20,-0.0200297710883304,6960.512
2021-04-21,0.00516336315411226,6951.654
2021-04-22,0.00622888957534778,6942.602
2021-04-23,0.000046121206530852,6926.408
2021-04-26,0.00353963934879852,6919.016
2021-04-27,-0.00260659014924339,6936.036
2021-04-28,0.00269259622431772,6949.712
2021-04-29,-0.000314489342545024,6954.36
2021-04-30,0.00119658463430202,6960.61
2021-05-04,-0.00669171756475432,6952.62
2021-05-05,0.0167741078147727,6971.486
2021-05-06,0.00523773670677481,6993.986
2021-05-07,0.00756623992922725,7027.632
2021-05-10,-0.000845756699781582,7058.406
2021-05-11,-0.0246628147249737,7063.37
2021-05-12,0.00815199791594408,7056.436
2021-05-13,-0.00589610015090022,7033.868
2021-05-14,0.0115289667443593,7016.648
2021-05-17,-0.00152762574872818,6998.482
2021-05-18,0.000197643913918172,7015.732
2021-05-19,-0.0119472750432172,7004.846
2021-05-20,0.0100126615061437,7016.138
2021-05-21,-0.000247870662797574,7011.026
2021-05-24,0.00477910530702973,7014.774
2021-05-25,-0.0030915013493411,7013.884
2021-05-26,-0.000406840033628269,7029.23
2021-05-27,-0.00103316811182127,7029.206
2021-05-28,0.000418823107069079,7030.118
2021-06-01,0.00823767801429958,7035.892
2021-06-02,0.00388957779579292,7051.534
2021-06-03,-0.00614096792346647,7059.018
2021-06-04,0.000663896890725912,7068.892
2021-06-07,0.00115715853920763,7079.814
2021-06-08,0.00252500275531916,7082.74
2021-06-09,-0.00198447095103796,7077.342
2021-06-10,0.00101256741623018,7082.108
2021-06-11,0.00647274758823846,7095.112
2021-06-14,0.00176897867413505,7109.004
2021-06-15,0.00361006789166428,7124.482
2021-06-16,0.00173858972071031,7145.27
2021-06-17,-0.00438694771710305,7158.32
2021-06-18,-0.0190062669236995,7135.002
2021-06-21,0.00638691722230372,7118.124
2021-06-22,0.00392507246233166,7101.63
2021-06-23,-0.00224964421770912,7079.452
2021-06-24,0.00507629282194381,7070.76
2021-06-25,0.00367090156498543,7094.48
2021-06-28,-0.00884240205042824,7096.616
2021-06-29,0.00206136884505376,7096.124
2021-06-30,-0.00706591135159539,7088.806
2021-07-01,0.0124604438811106,7091.844
2021-07-02,-0.000265257201241715,7089.284
2021-07-05,0.00584562988627406,7107.672
2021-07-06,-0.00893660911302441,7110.338
2021-07-07,0.00706109665280928,7133.048
2021-07-08,-0.0168311653442447,7114.148
2021-07-09,0.0129745998241986,7113.87
2021-07-12,0.000497059765118194,7105.972
2021-07-13,-0.0000982398230560189,7110.74
2021-07-14,-0.00470614985571372,7098.774
2021-07-15,-0.0111645577117521,7095.046
2021-07-16,-0.000560466170946502,7072.288
2021-07-19,-0.0233587182813006,7016.082
2021-07-20,0.0053678998420604,6967.364
2021-07-21,0.0170248200513578,6948.782
2021-07-22,-0.00428390976068399,6940.038
2021-07-23,0.00850709642236984,6943.936
2021-07-26,-0.000305937463536471,6980.144
2021-07-27,-0.0041776802274025,7003.134
2021-07-28,0.00293735920687016,7006.804
2021-07-29,0.00880622179023263,7028.828
2021-07-30,-0.0065155783352782,7029.772
2021-08-02,0.00702757277135504,7041.03
2021-08-03,0.00338900719034359,7062.958
2021-08-04,0.00255287289676478,7084.404
2021-08-05,-0.000481480545659149,7092.806
2021-08-06,0.000353911210418405,7110.936
2021-08-09,0.00131265837890205,7121.052
2021-08-10,0.00402955568329989,7132.116
2021-08-11,0.00825299118563789,7151.372
2021-08-12,-0.00372707454426102,7165.932
2021-08-13,0.0035422195592245,7185.084
2021-08-16,-0.00896697609406673,7189.42
2021-08-17,0.00379229463878849,7193.434
2021-08-18,-0.00164180746430565,7183.27
2021-08-19,-0.0154073189646996,7156.396
2021-08-20,0.00411397874444315,7130.234
2021-08-23,0.00297972601193595,7121.242
2021-08-24,0.00235756827242001,7110.176
2021-08-25,0.00341576641434343,7106.336
2021-08-26,-0.00351602490587575,7119.56
2021-08-27,0.00323228977484858,7131.582
2021-08-31,-0.00396054286437769,7133.718
2021-09-01,0.00423332443782748,7138.53
2021-09-02,0.001966477571526,7141.286
2021-09-03,-0.00356649311129403,7143.96
2021-09-06,0.00684051636582683,7151.794
2021-09-07,-0.00526075595713484,7157.728
2021-09-08,-0.0075307334772155,7146.866
2021-09-09,-0.010051398556556,7118.928
2021-09-10,0.000710400173115522,7097.098
2021-09-13,0.00558100495077683,7073.348
2021-09-14,-0.0048624659224184,7050.286
2021-09-15,-0.00249784619408999,7034.478
2021-09-16,0.00156631022063735,7035.132
2021-09-17,-0.00908433748655268,7022.02
2021-09-20,-0.00857741066453758,6989.116
2021-09-21,0.0111632393817416,6978.5
2021-09-22,0.0146669951783274,6991.876
2021-09-23,-0.000708702213776709,7002.05
2021-09-24,-0.00379608242033819,7019.618
2021-09-27,0.00169042527242509,7051.516
2021-09-28,-0.00499759322705769,7060.94
2021-09-29,0.0113914144647913,7065.898
2021-09-30,-0.00305845675955518,7067.512
2021-10-01,-0.00837517392421002,7062.63
2021-10-04,-0.00228544756207061,7052.152
2021-10-05,0.00942660187333924,7061.952
2021-10-06,-0.0114778652272824,7039.494
2021-10-07,0.0117455012743233,7037.818
2021-10-08,0.00247384869257594,7051.514
2021-10-11,0.00722988351854334,7078.682
2021-10-12,-0.00232550004547469,7089.308
2021-10-13,0.00162547351207467,7118.498
2021-10-14,0.0092259396064309,7144.432
2021-10-15,0.00365164525209806,7172.128
2021-10-18,-0.00417471312670805,7183.524
2021-10-19,0.0019017661438429,7200.984
2021-10-20,0.000771732157677297,7217.24
2021-10-21,-0.00454098655701848,7213.758
2021-10-22,0.00198183664103028,7207.862
2021-10-25,0.00253589745369239,7211.66
2021-10-26,0.00758706433221376,7223.678
2021-10-27,-0.00334587406322389,7229.712
2021-10-28,-0.000523901633332301,7241.546
2021-10-29,-0.00164149930960478,7248.15
2021-11-01,0.00705347236710666,7261.31
