date,daily_return,ma_5
2021-11-02,-0.00189473453136526,7260.748
2021-11-03,-0.00356297965170225,7259.872
2021-11-04,0.00427927586154563,7265.96
2021-11-05,0.00330361226993193,7279.238
2021-11-08,-0.000487406831362768,7281.594
2021-11-09,-0.00361076105418877,7281.44
2021-11-10,0.00908848452854255,7299.692
2021-11-11,0.00599851501672318,7320.546
2021-11-12,-0.00491185209461314,7329.336
2021-11-15,0.000537567825408833,7339.628
2021-11-16,-0.00338553780947943,7350.214
2021-11-17,-0.00488196348558824,7340.424
2021-11-18,-0.00483322361202543,7314.78
2021-11-19,-0.00446391655962827,7289.912
2021-11-22,0.00441471460787399,7270.632
2021-11-23,0.00154779986382663,7258.576
2021-11-24,0.00270136747267327,7257.6
2021-11-25,0.00330070598052243,7268.482
2021-11-26,-0.0364331764329302,7232.574
2021-11-29,0.00935827928046872,7203.472
2021-11-30,-0.00710272224136597,7162.024
2021-12-01,0.0154728767821856,7138.496
2021-12-02,-0.00550589508807762,7102.264
2021-12-03,-0.000966446492668939,7117.922
2021-12-06,0.0154387896078806,7142.388
2021-12-07,0.0148805079449357,7198.478
2021-12-08,-0.000388288668782879,7232.152
2021-12-09,-0.00215209109928377,7270.562
2021-12-10,-0.0040266292960502,7304.454
2021-12-13,-0.00827507138174769,7304.286
2021-12-14,-0.00177004856570742,7280.034
2021-12-15,-0.00663421364689198,7246.774
2021-12-16,0.0125314646306174,7234.644
2021-12-17,0.00128226140778811,7230.272
2021-12-20,-0.0098886920351256,7223.59
2021-12-21,0.0138065554047427,7239.344
2021-12-22,0.00606379523694023,7273.526
2021-12-23,0.00431510039963718,7296.072
2021-12-24,-0.000168173446497758,7316.508
2021-12-29,0.00659106631760275,7361.04
2021-12-30,-0.00238252777032855,7382.16
2021-12-31,-0.00249493111585696,7390.736
2022-01-04,0.0163327708970362,7417.098
2022-01-05,0.00156159437186469,7446.052
2022-01-06,-0.00884676733800106,7451.988
2022-01-07,0.00468567332897559,7468.442
2022-01-10,-0.00534782933971738,7480.584
2022-01-11,0.00619455357442663,7477.828
2022-01-12,0.00805593636410968,7484.798
2022-01-13,0.00160625658790317,7507.494
2022-01-14,-0.00276314310833776,7519.028
2022-01-17,0.00905216128968106,7552.224
2022-01-18,-0.00626442769434104,7566.66
2022-01-19,0.00345208268604024,7574.248
2022-01-20,-0.000612675666630605,7578.48
2022-01-21,-0.0119815267217842,7568.716
2022-01-24,-0.0262845720583978,7505.9
2022-01-25,0.0101834277765978,7467.482
2022-01-26,0.0133379276289907,7443.506
2022-01-27,0.0113162636650612,7437.366
2022-01-28,-0.0116807491352619,7431.754
2022-01-31,-0.000227696766839826,7465.198
2022-02-01,0.00956678192533326,7498.062
2022-02-02,0.00626610649461638,7520.706
2022-02-03,-0.00714229196887773,7515.612
2022-02-04,-0.00165231297251642,7525.678
2022-02-07,0.00759273056250341,7547.498
2022-02-08,-0.000845055172860069,7553.756
2022-02-09,0.0100897705452705,7565.84
2022-02-10,0.00379149647670801,7594.552
2022-02-11,-0.00148323862155247,7623.476
2022-02-14,-0.0168946171658605,7615.1
2022-02-15,0.0102674202923951,7623.47
2022-02-16,-0.000675522938866531,7615.542
2022-02-17,-0.00873381397147206,7588.536
2022-02-18,-0.00315096645116267,7559.056
2022-02-21,-0.00389825410388068,7549.604
2022-02-22,0.00132009144439116,7526.662
2022-02-23,0.000529742294384632,7505.542
2022-02-24,-0.0387827446126927,7439.544
2022-02-25,0.0391376616745613,7434.712
2022-02-28,-0.00416718962381801,7429.496
2022-03-01,-0.0171689069151611,7396.694
2022-03-02,0.013554882540722,7382.97
2022-03-03,-0.0256690840372781,7389.264
2022-03-04,-0.034772097777962,7288.8
2022-03-07,-0.00395870127119261,7189.046
2022-03-08,0.00066527958985443,7115.828
2022-03-09,0.0325396927963517,7068.06
2022-03-10,-0.0127428129589249,7040.108
2022-03-11,0.00796580970237033,7073.808
2022-03-14,0.00528673885215018,7120.606
2022-03-15,-0.00247029597676788,7162.924
2022-03-16,0.0161628830636733,7183.116
2022-03-17,0.0128447765124086,7240.366
2022-03-18,0.0026254715422715,7290.184
2022-03-21,0.00508593831240312,7339.968
2022-03-22,0.00461276552290325,7400.172
2022-03-23,-0.00215201318225106,7433.962
2022-03-24,0.000904749330820588,7450.37
2022-03-25,0.00213863496969489,7466.094
2022-03-28,-0.00136436221745609,7472.244
2022-03-29,0.00857872326759564,7484.35
2022-03-30,0.00550598693157319,7507.974
2022-03-31,-0.00832195282863265,7517.634
2022-04-01,0.00295648564068712,7528.544
2022-04-04,0.0027885750673265,7545.7
2022-04-05,0.00724971292195184,7560.994
2022-04-06,-0.00341751469715204,7562.784
2022-04-07,-0.00473002359081137,7570.01
2022-04-08,0.0155922884712407,7596.342
2022-04-11,-0.0066822607815833,7608.22
2022-04-12,-0.0054670917828233,7600.808
2022-04-13,0.000546414911055838,7599.428
2022-04-14,0.0046934360489658,7612.342
2022-04-19,-0.00198256914702265,7598.686
2022-04-20,0.00367569672476221,7600.868
2022-04-21,-0.000166465248085707,7611.126
2022-04-22,-0.013931659226922,7599.302
2022-04-25,-0.01876442496889,7552.134
2022-04-26,0.000765526641681996,7509.116
2022-04-27,0.00533698699870976,7468.394
2022-04-28,0.0112556409507098,7444.642
2022-04-29,0.00470889669857875,7449.216
2022-05-03,0.00222412204836601,7485.374
2022-05-04,-0.00897725664664816,7506.826
2022-05-05,0.00131047781729385,7522.358
2022-05-06,-0.0153706317378957,7498.108
2022-05-09,-0.0231945576168729,7432.514
2022-05-10,0.00369149929745119,7368.892
2022-05-11,0.0144190014938107,7339.734
2022-05-12,-0.0155586948770084,7285.748
2022-05-13,0.0255497460371004,7291.79
2022-05-16,0.00628862991446662,7341.434
2022-05-17,0.0071736684171043,7396.46
2022-05-18,-0.0106752146415105,7414.546
2022-05-19,-0.0181968758108601,7428.426
2022-05-20,0.0119462010149615,7422.792
2022-05-23,0.0167064051594186,7432.52
2022-05-24,-0.00387172852914234,7425.72
2022-05-25,0.00513070607333965,7442.652
2022-05-26,0.00560566282277094,7495.088
2022-05-27,0.00271516420530554,7534.184
2022-05-30,0.00192473495345046,7551.508
2022-05-31,0.000999992105325412,7576.17
2022-06-01,-0.00982036526343186,7578.21
2022-06-06,0.00999210136799002,7586.87
2022-06-07,-0.00122104776150006,7589.564
2022-06-08,-0.000780373026202411,7588.152
2022-06-09,-0.0153812722244172,7561.862
2022-06-10,-0.0212259955244702,7518.776
2022-06-13,-0.0152661010834272,7438.294
2022-06-14,-0.00254655618174783,7356
2022-06-15,0.0119583274202569,7292.082
2022-06-16,-0.0314061767451581,7205.836
2022-06-17,-0.00407808113010961,7145.582
2022-06-20,0.0150450739355069,7128.782
2022-06-21,0.00424611159241819,7121.7
2022-06-22,-0.00878489384162582,7084.862
2022-06-23,-0.00970064407649931,7079.956
2022-06-24,0.026830188948002,7118.468
2022-06-27,0.00686798514595326,7145.77
2022-06-28,0.00896763989463129,7180.042
2022-06-29,-0.00151432188010778,7224.662
2022-06-30,-0.0195615071550479,7254.428
2022-07-01,-0.0000878749330476853,7246.396
2022-07-04,0.0089277618519526,7241.262
2022-07-05,-0.0286451024175094,7181.674
2022-07-06,0.0117145187439417,7140.764
2022-07-07,0.0114395935715421,7144.724
2022-07-08,0.000995954976158264,7150.242
2022-07-11,0.0000486365101775877,7143.03
2022-07-12,0.00184392886075204,7179.908
2022-07-13,-0.0074190067490908,7189.628
2022-07-14,-0.0162875871426435,7159.774
2022-07-15,0.0169322751608353,7152.328
2022-07-18,0.00897191092064399,7157.658
2022-07-19,0.0101118057824467,7174.942
2022-07-20,-0.00438168491340784,7196.53
2022-07-21,0.000853487805448806,7242.67
2022-07-22,0.000805995727947513,7266.142
2022-07-25,0.0041133147434779,7282.754
2022-07-26,-0.00000273736364513318,7284.754
2022-07-27,0.00574163596248704,7301.538
2022-07-28,-0.000405539837484614,7316.486
2022-07-29,0.0106436132194276,7345.898
2022-08-01,-0.0013484332714123,7367.322
2022-08-02,-0.000581378095400018,7387.888
2022-08-03,0.00493581550280676,7407.378
2022-08-04,0.00031964844043796,7427.94
2022-08-05,-0.00111706941136358,7431.202
2022-08-08,0.00573003895297418,7444.992
2022-08-09,0.000772482515566558,7460.8
2022-08-10,0.00253200056088621,7473.086
2022-08-11,-0.00548813058553822,7476.656
2022-08-12,0.00468529623314512,7488.886
2022-08-15,0.00110120265728458,7494.242
2022-08-16,0.00358362797387198,7503.824
2022-08-17,-0.00269504223692492,7505.552
2022-08-18,0.00347270731463931,7520.74
2022-08-19,0.00112969629467565,7530.636
2022-08-22,-0.00219591887549881,7535.564
2022-08-23,-0.00606334925714684,7525.974
2022-08-24,-0.00221684777600749,7517.126
2022-08-25,0.00110151763164334,7504.704
2022-08-26,-0.0070096019380352,7480.092
2022-08-30,-0.00884304007776709,7445.66
2022-08-31,-0.0105248430035197,7404.868
2022-09-01,-0.0186226258382927,7340.266
2022-09-02,0.0185619360705042,7300.556
2022-09-05,0.000857002770151677,7272.58
2022-09-06,0.00178526586190184,7260.342
2022-09-07,-0.00857619540740006,7251.078
2022-09-08,0.00334768846463657,7273.79
2022-09-09,0.0122568527387545,7287.766
2022-09-12,0.016590782022209,7324.886
2022-09-13,-0.0116646126136253,7341.97
2022-09-14,-0.0146983560479077,7349.864
2022-09-15,0.000655462877715571,7353.866
2022-09-16,-0.00623311778107041,7330.988
2022-09-20,-0.00608289989332131,7274.914
2022-09-21,0.00625359741736722,7245.27
2022-09-22,-0.010793573595813,7221.714
2022-09-23,-0.0196828837687443,7169.02
2022-09-26,0.000334824608896283,7125.874
2022-09-27,-0.00517878634657698,7084.26
2022-09-28,0.00297798439135299,7037.81
2022-09-29,-0.0176721067635064,6982.224
2022-09-30,0.00177575240605736,6957.266
2022-10-03,0.00216861213175295,6934.828
2022-10-04,0.0257209687411344,6955.202
2022-10-05,-0.00477530388938908,6964.648
2022-10-06,-0.00784814721337595,6987.784
2022-10-07,-0.000883201591477861,7007.24
2022-10-10,-0.00454578613635352,7017.35
2022-10-11,-0.0106447334577711,6977.104
2022-10-12,-0.00858068648396639,6931.81
2022-10-13,0.00353347055074981,6902.41
2022-10-14,0.0012437465968494,6875.95
2022-10-17,0.00895930623331518,6868.136
2022-10-18,0.00238431037073859,6878.438
2022-10-19,-0.00169387925740333,6898.206
2022-10-20,0.00273213390921865,6916.934
2022-10-21,0.00371836616546005,6939.122
2022-10-24,0.00635031773110296,6957.872
2022-10-25,-0.000072711823085037,6973.22
2022-10-26,0.00607259163781748,6999.436
2022-10-27,0.00249714075965798,7025.392
2022-10-28,-0.00367841960843627,7040.98
2022-10-31,0.00664900598353778,7057.088
2022-11-01,0.0129155842599862,7091.624
2022-11-02,-0.00584735101918125,7109.238
2022-11-03,0.00622748154431461,7132.226
2022-11-04,0.020339063215105,7189.66
2022-11-07,-0.00475129655179941,7230.752
2022-11-08,0.000842466907488989,7254.748
2022-11-09,-0.00135365596607789,7285.17
2022-11-10,0.0108398149734453,7322.512
2022-11-11,-0.00776913335520806,7319.152
2022-11-14,0.00917322124503284,7336.188
2022-11-15,-0.00212994419898262,7348.848
2022-11-16,-0.00247644325756095,7359.836
2022-11-17,-0.000632550648262341,7354.076
2022-11-18,0.00530589910352363,7367.572
2022-11-21,-0.00117391869495988,7365.908
2022-11-22,0.0103011447975762,7382.588
2022-11-23,0.00166379527804161,7405.398
2022-11-24,0.000182177666089849,7429.41
2022-11-25,0.00268797042830736,7449.64
2022-11-28,-0.00168966977307663,7469.074
2022-11-29,0.00508160267165455,7480.906
2022-11-30,0.00812699680511185,7502.468
2022-12-01,-0.00192260713979181,7520.846
2022-12-02,-0.000299001520144926,7534.758
2022-12-05,0.00149677815524414,7553.462
2022-12-06,-0.00609841507279772,7555.34
2022-12-07,-0.00428112356891489,7538.568
2022-12-08,-0.00227260892032376,7521.304
2022-12-09,0.000596881494933873,7505.384
2022-12-12,-0.00410077802432377,7481.07
2022-12-13,0.00764440361699014,7477.37
2022-12-14,-0.000927642548404686,7478.718
2022-12-15,-0.00930638359749894,7469.518
2022-12-16,-0.012664671021536,7440.616
2022-12-19,0.00398111323873593,7423.684
2022-12-20,0.00126472054566368,7397.23
2022-12-21,0.0171898700516374,7397.508
2022-12-22,-0.00374000309443908,7406.13
2022-12-23,0.000499378788852536,7434.308
2022-12-28,0.00323564400422312,7461.484
2022-12-29,0.00207144276722354,7489.904
2022-12-30,-0.00811690040358225,7480.788
2023-01-03,0.0137350471165124,7497.75
2023-01-04,0.00411697504265894,7520.186
2023-01-05,0.00636239830511829,7547.438
2023-01-06,0.00865139615770064,7584.792
2023-01-09,0.00330541373519542,7639.432
2023-01-10,-0.00394177818856843,7667.512
2023-01-11,0.00396257581724062,7695.47
2023-01-12,0.00893982897043104,7727.588
2023-01-13,0.00641900734407313,7756.504
2023-01-16,0.00203975742184861,7783.53
2023-01-17,-0.00115011698369098,7814.838
2023-01-18,-0.00258946915245515,7835.982
2023-01-19,-0.0106516658791679,7826.632
2023-01-20,0.00300750326888501,7811.936
2023-01-23,0.0018119602243845,7796.856
2023-01-24,-0.00350817696832369,7778.122
2023-01-25,-0.00161008384295685,7760.956
2023-01-26,0.0020968718648602,7763.72
2023-01-27,0.000520544097429358,7762.632
2023-01-30,0.00253955171503451,7762.672
2023-01-31,-0.00169174308626863,7765.54
2023-02-01,-0.00136263623145517,7768.788
2023-02-02,0.00760844776069405,7780.598
2023-02-03,0.0104396840985351,7807.928
2023-02-06,-0.00823736363866463,7818.296
2023-02-07,0.00357292792511143,7836.898
2023-02-08,0.00260149452427363,7861.71
2023-02-09,0.00329479262970863,7879.908
2023-02-10,-0.00362779115552098,7876.038
2023-02-13,0.00826519673451789,7898.216
2023-02-14,0.000786400926065731,7916.044
2023-02-15,0.00552939771305714,7938.576
2023-02-16,0.00183799855710859,7958.852
2023-02-17,-0.00101965296853804,7983.234
2023-02-20,0.00124307252547371,7996.576
2023-02-21,-0.00456184000868452,8001.356
2023-02-22,-0.00590642725079125,7987.916
2023-02-23,-0.00288879950268766,7966.954
2023-02-24,-0.00367488985447138,7941.814
2023-02-27,0.00716492398453542,7925.974
2023-02-28,-0.00741388588185922,7905.68
2023-03-01,0.00490713890313708,7902.54
2023-03-02,0.00367785943779663,7909.804
2023-03-03,0.000386453240416678,7923.494
2023-03-06,-0.00217940861520725,7922.43
2023-03-07,-0.00130016053388556,7931.07
2023-03-08,0.00131826837115575,7934.068
2023-03-09,-0.00629766756789482,7921.256
2023-03-10,-0.0167043571176576,7881.504
2023-03-13,-0.025775810333813,7805.272
2023-03-14,0.0117213322152496,7748.798
2023-03-15,-0.038320778409634,7631.704
2023-03-16,0.00892919143026366,7537.714
2023-03-17,-0.0100714841910222,7455.124
2023-03-20,0.00933146113368061,7426.168
2023-03-21,0.0178785361669942,7405.99
2023-03-22,0.00406304486864766,7450.468
2023-03-23,-0.00888614005317937,7468.382
2023-03-24,-0.0125540028801537,7482.392
2023-03-27,0.00895556650844994,7495.976
2023-03-28,0.00167028696011783,7485.582
2023-03-29,0.01069178608411,7485.068
2023-03-30,0.00742437802986935,7509.234
2023-03-31,0.0014841682162292,7554.492
2023-04-03,0.00540636866559922,7594.738
2023-04-04,-0.00501498761892344,7624.792
2023-04-05,0.0037225654003132,7644.526
2023-04-06,0.0102597697489476,7668.752
2023-04-11,0.00570427665741787,7699.548
2023-04-12,0.00502458346819561,7729.916
2023-04-13,0.00236937752081831,7771.688
2023-04-14,0.00363746242053805,7813.482
2023-04-17,0.000965458192484462,7841.072
2023-04-18,0.0037984595488805,7865.816
2023-04-19,-0.00134902091677782,7880.602
2023-04-20,0.000486151641331402,7892.448
2023-04-21,0.00145774623826817,7900.892
2023-04-24,-0.000243867614001829,7907.43
2023-04-25,-0.0026629761633932,7903.768
2023-04-26,-0.00487762842584012,7894.542
2023-04-27,-0.00268190060922192,7880.336
2023-04-28,0.00497856115879552,7871.624
2023-05-02,-0.0123930033021751,7843.79
2023-05-03,0.00197349038920474,7823.238
2023-05-04,-0.0110074380133455,7793.238
2023-05-05,0.00983299232470942,7782.598
2023-05-09,-0.00183714346689156,7761.302
2023-05-10,-0.00293144463807094,7754.962
2023-05-11,-0.00138865027068992,7743.404
2023-05-12,0.00310972786000532,7753.8
2023-05-15,0.00297629026309477,7753.664
2023-05-16,-0.00342260565462796,7751.062
2023-05-17,-0.00359304767851711,7747.442
2023-05-18,0.00246917416676709,7749.786
2023-05-19,0.00188186972863357,7750.236
2023-05-22,0.00182032185662515,7748.894
2023-05-23,-0.00103461721093451,7751.268
2023-05-24,-0.0174997906723603,7732.042
2023-05-25,-0.00737239579918979,7697.756
2023-05-26,0.00744036022280133,7671.822
2023-05-30,-0.0137835640864275,7622.038
2023-05-31,-0.0100942958520726,7558.676
2023-06-01,0.00592656060724081,7531.31
2023-06-02,0.0156215997554159,7538.592
2023-06-05,-0.000958292582894276,7533.15
2023-06-06,0.00369868907722255,7554.356
2023-06-07,-0.000492914356130651,7589.996
2023-06-08,-0.00322650878633434,7611.89
2023-06-09,-0.00491858932016097,7602.906
2023-06-12,0.00110150799485874,7597.046
2023-06-13,0.00318200850913195,7590.382
2023-06-14,0.00104808829222177,7586.062
2023-06-15,0.00335668456372314,7591.766
2023-06-16,0.00189558300320126,7607.838
2023-06-19,-0.00709694977704282,7611.396
2023-06-20,-0.00252619760479031,7606.302
2023-06-21,-0.00133829899951252,7597.59
2023-06-22,-0.00756034384681944,7572.344
2023-06-23,-0.00535321772906798,7536.174
2023-06-26,-0.00111098156360268,7509.194
2023-06-27,0.00105721009233148,7487.624
2023-06-28,0.00523087974739525,7475.886
2023-06-29,-0.00383974913638978,7469.818
2023-06-30,0.00800889758541912,7483.75
2023-07-03,-0.000566949876054338,7498.486
2023-07-04,-0.00100169251493903,7510.138
2023-07-05,-0.010322192847606,7498.46
2023-07-06,-0.0217143010709343,7460.222
2023-07-07,-0.00323604148066759,7405.304
2023-07-10,0.00232191529763239,7354.61
2023-07-11,0.00120019962083047,7307.17
2023-07-12,0.0183439249051152,7301.972
2023-07-13,0.00324968211097197,7333.914
2023-07-14,-0.000758043119750696,7369.44
2023-07-17,-0.00378636558671176,7395.966
2023-07-18,0.00638230076069134,7430.2
2023-07-19,0.0180460952897156,7464.618
2023-07-20,0.00762367886982425,7505.786
2023-07-21,0.00231230504639642,7551.618
2023-07-24,0.00193900359224563,7606.052
2023-07-25,0.00172036793213338,7653.674
2023-07-26,-0.00193842793624377,7671.412
2023-07-27,0.0020672433758983,7680.754
2023-07-28,0.000196288458238684,7686.862
2023-07-31,0.000668029585652624,7691.026
2023-08-01,-0.00430422590821887,7685.92
2023-08-02,-0.0136494018603572,7662.868
2023-08-03,-0.00429404771193516,7630.148
2023-08-04,0.0046764844949503,7604.168
2023-08-07,-0.00130612331231816,7575.184
2023-08-08,-0.00358329946826321,7547.414
2023-08-09,0.00795491682409114,7552.548
2023-08-10,0.00412531467056795,7570.436
2023-08-11,-0.0123959782637231,7562.394
2023-08-14,-0.00226071747543915,7552.926
2023-08-15,-0.0156530773995457,7525.37
2023-08-16,-0.00443323355400266,7479.286
2023-08-17,-0.00634372179510881,7417.608
2023-08-18,-0.00653606394344345,7365.262
2023-08-21,-0.000634773760297942,7315.396
2023-08-22,0.0017829045085164,7291.62
2023-08-23,0.00684522663380438,7284.35
2023-08-24,0.00178948791959057,7289.034
2023-08-25,0.000674972694286434,7304.264
2023-08-29,0.0172254032796535,7345.698
2023-08-30,0.00116276110215825,7386.28
2023-08-31,-0.00462155808324424,7410
2023-09-01,0.00341572199974995,7436.182
2023-09-04,-0.00157812805611595,7459.018
2023-09-05,-0.00198986684127758,7453.606
2023-09-06,-0.00158511844021118,7444.1
2023-09-07,0.00209799438200733,7444.618
2023-09-08,0.0049007487516326,7447.348
2023-09-11,0.00249793064899398,7456.17
2023-09-12,0.00408970677095906,7474.09
2023-09-13,-0.0002045823796119,7494.06
2023-09-14,0.0195442725807502,7540.332
2023-09-15,0.00499147669514721,7586.97
2023-09-18,-0.00757841009002286,7618.184
2023-09-19,0.000948655026695651,7644.718
2023-09-20,0.00932743270410692,7685.85
2023-09-21,-0.00685882056223442,7686.958
2023-09-22,0.000688925874701439,7681.464
2023-09-25,-0.00779811320018065,7675.674
2023-09-26,0.000226915302879525,7668.778
2023-09-27,-0.00426189264751394,7641.092
2023-09-28,0.00113654022930985,7625.738
2023-09-29,0.000819537349460929,7610.572
2023-10-02,-0.0127969211680213,7587.918
2023-10-03,-0.00540028119807427,7556.806
2023-10-04,-0.00772540347194706,7520.652
2023-10-05,0.00527356002401367,7490.59
2023-10-06,0.0057759872455895,7467.89
